                 U abort@GLIBC_2.2.5
                 U access@GLIBC_2.2.5
                 U acosf@GLIBC_2.2.5
                 U acos@GLIBC_2.2.5
0000000000245610 t VULKAN_INTERNAL_ValidateOptInVulkan11Features.part.0
0000000000180620 t VULKAN_InvalidateCachedState
0000000000182350 t VULKAN_IssueBatch
0000000000180ab0 t VULKAN_LoadInstanceFunctions
0000000000186520 t VULKAN_LockTexture
000000000025eb30 t VULKAN_MapTransferBuffer
00000000003f6040 r VULKAN_PixelShader_Advanced
00000000003f9c60 r VULKAN_PixelShader_Colors
00000000003f9660 r VULKAN_PixelShader_Textures
0000000000242730 t VULKAN_PopDebugGroup
0000000000257a20 t VULKAN_PrepareDriver
0000000000257980 t VULKAN_PrepareDriver.part.0
000000000025f730 t VULKAN_PushComputeUniformData
0000000000244160 t VULKAN_PushDebugGroup
000000000025f810 t VULKAN_PushFragmentUniformData
000000000025f650 t VULKAN_PushVertexUniformData
000000000024b230 t VULKAN_QueryFence
0000000000181860 t VULKAN_QueueDrawPoints
0000000000181270 t VULKAN_QueueGeometry
0000000000180610 t VULKAN_QueueNoOp
0000000000180400 t VULKAN_RecordPipelineImageBarrier
0000000000247540 t VULKAN_ReleaseBuffer
0000000000243bf0 t VULKAN_ReleaseComputePipeline
0000000000243d70 t VULKAN_ReleaseFence
0000000000243b70 t VULKAN_ReleaseGraphicsPipeline
0000000000243cf0 t VULKAN_ReleaseSampler
0000000000243c70 t VULKAN_ReleaseShader
0000000000247330 t VULKAN_ReleaseTexture
0000000000247430 t VULKAN_ReleaseTransferBuffer
000000000024e990 t VULKAN_ReleaseWindow
00000000004a7460 D VULKAN_RenderDriver
0000000000189960 t VULKAN_RenderPresent
0000000000186200 t VULKAN_RenderReadPixels
00000000001821d0 t VULKAN_ResetCommandList
000000000018b210 t VULKAN_RunCommandQueue
000000000026cbd0 t VULKAN_SetAllowedFramesInFlight
00000000002427e0 t VULKAN_SetBlendConstants
0000000000244920 t VULKAN_SetBufferName
0000000000189e60 t VULKAN_SetDrawState.constprop.0.isra.0
0000000000182cb0 t VULKAN_SetRenderTarget
0000000000242790 t VULKAN_SetScissor
0000000000242830 t VULKAN_SetStencilReference
000000000026d980 t VULKAN_SetSwapchainParameters
0000000000244800 t VULKAN_SetTextureName
0000000000247230 t VULKAN_SetViewport
0000000000181980 t VULKAN_SetVSync
0000000000490440 d VULKAN_shaders
00000000002654b0 t VULKAN_Submit
0000000000268230 t VULKAN_SubmitAndAcquireFence
00000000001811a0 t VULKAN_SupportsBlendMode
000000000026ac10 t VULKAN_SupportsPresentMode
0000000000242760 t VULKAN_SupportsSampleCount
000000000026ad40 t VULKAN_SupportsSwapchainComposition
0000000000242880 t VULKAN_SupportsTextureFormat
0000000000182e50 t VULKAN_UnlockTexture
0000000000242860 t VULKAN_UnmapTransferBuffer
0000000000184020 t VULKAN_UpdatePalette
00000000001860b0 t VULKAN_UpdateTexture
0000000000185a30 t VULKAN_UpdateTextureInternal
0000000000185d90 t VULKAN_UpdateTextureNV
0000000000185ea0 t VULKAN_UpdateTextureYUV
000000000025ebd0 t VULKAN_UploadToBuffer
0000000000261e80 t VULKAN_UploadToTexture
00000000003f5a60 r VULKAN_VertexShader
000000000024e3b0 t VULKAN_Wait
000000000026d940 t VULKAN_WaitAndAcquireSwapchainTexture
000000000024c1a0 t VULKAN_WaitForFences
000000000024bab0 t VULKAN_WaitForFences.constprop.0
000000000024c0f0 t VULKAN_WaitForSwapchain
00000000001805f0 t VULKAN_WindowEvent
                 U waitpid@GLIBC_2.2.5
000000000021b4d0 t Wayland_activate_window
000000000021a600 T Wayland_AddWindowDataToExternalList
000000000037bb80 T Wayland_AllocBufferFromPool
000000000037ba50 T Wayland_AllocSHMPool
00000000004a7760 D Wayland_bootstrap
00000000003783f0 t Wayland_CreateAnimatedCursor
0000000000378c90 t Wayland_CreateAnimatedCursor.constprop.0
0000000000378fe0 t Wayland_CreateCursor
00000000002187a0 t Wayland_CreateDevice
0000000000378380 t Wayland_CreateSystemCursor
0000000000223c60 T Wayland_CreateWindow
0000000000379090 T Wayland_CursorStateDestroyFrameCallback
0000000000377f60 t Wayland_CursorStateGetFrame
000000000037a170 T Wayland_CursorStateRelease
0000000000379350 t Wayland_CursorStateSetCursor
0000000000379000 T Wayland_CursorStateSetFrameCallback
00000000003788b0 t Wayland_CursorThreadFunc
000000000036ac50 T Wayland_data_device_clear_selection
000000000036ad90 T Wayland_data_device_set_selection
000000000036b090 T Wayland_data_device_set_serial
000000000036a8a0 T Wayland_data_offer_add_mime
000000000036aac0 T Wayland_data_offer_destroy
000000000036aa00 T Wayland_data_offer_has_mime
000000000036a250 T Wayland_data_offer_notify_from_mimes
000000000036a5d0 T Wayland_data_offer_receive
0000000000373f70 T Wayland_data_source_create
000000000036a120 T Wayland_data_source_destroy
000000000036a000 T Wayland_data_source_get_data
0000000000369e60 T Wayland_data_source_send
0000000000369fc0 T Wayland_data_source_set_callback
00000000003789d0 t Wayland_DBusCursorMessageFilter
0000000000217f10 t Wayland_DeleteDevice
0000000000224790 T Wayland_DestroyWindow
000000000021a6d0 T Wayland_DisplayCreateQueue
0000000000374400 T Wayland_DisplayCreateSeat
00000000003739e0 T Wayland_DisplayInitCursorShapeManager
00000000003741a0 T Wayland_DisplayInitDataDeviceManager
00000000003736e0 T Wayland_DisplayInitInputTimestampManager
00000000003738e0 T Wayland_DisplayInitPointerGestureManager
0000000000374210 T Wayland_DisplayInitPrimarySelectionDeviceManager
0000000000374350 T Wayland_DisplayInitTabletManager
0000000000374280 T Wayland_DisplayInitTextInputManager
0000000000217f90 t Wayland_DisplayPositionCompare
0000000000376240 T Wayland_DisplayRemoveWindowReferencesFromSeats
0000000000376610 T Wayland_DisplayUpdateKeyboardGrabs
000000000037b400 T Wayland_DisplayUpdatePointerFocusedScale
00000000003755c0 T Wayland_DisplayUpdatePointerGrabs
0000000000218db0 t Wayland_Fallback_CreateDevice
000000000037b040 T Wayland_FiniMouse
000000000021e8f0 T Wayland_FlashWindow
0000000000369680 T Wayland_FreeColorInfoState
0000000000379310 t Wayland_FreeCursor
00000000003790d0 t Wayland_FreeCursorData
0000000000218de0 t Wayland_free_display.part.0
0000000000369160 T Wayland_GetClipboardData
0000000000369ac0 T Wayland_GetColorInfoForOutput
0000000000369930 T Wayland_GetColorInfoForWindow
0000000000217e40 t Wayland_GetDisplayBounds
0000000000221c20 T Wayland_GetDisplayForWindow
0000000000378290 t Wayland_GetGlobalMouseState
0000000000369360 T Wayland_GetPrimarySelectionText
0000000000369240 T Wayland_GetTextMimeTypes
0000000000373340 T Wayland_GetTouchTimestamp
0000000000221be0 T Wayland_GetWindowContentScale
000000000021a630 T Wayland_GetWindowDataForOwnedSurface
0000000000223760 T Wayland_GetWindowICCProfile
0000000000221bc0 T Wayland_GetWindowSizeInPixels
000000000037b5a0 T Wayland_GLES_CreateContext
000000000037b8a0 T Wayland_GLES_DestroyContext
000000000037b8d0 T Wayland_GLES_GetEGLSurface
000000000037b640 T Wayland_GLES_GetSwapInterval
000000000037b560 T Wayland_GLES_LoadLibrary
000000000037b830 T Wayland_GLES_MakeCurrent
000000000037b5e0 T Wayland_GLES_SetSwapInterval
000000000037b670 T Wayland_GLES_SwapWindow
000000000021af90 T Wayland_HandleDisplayDisconnected
00000000003730b0 t Wayland_HandleModifierKeys
000000000021d230 t Wayland_HandlePreferredScaleChanged
00000000003691f0 T Wayland_HasClipboardData
0000000000369410 T Wayland_HasPrimarySelectionText
0000000000377cf0 T Wayland_HasScreenKeyboardSupport
000000000021e430 T Wayland_HideWindow
00000000003773c0 T Wayland_InitKeyboard
000000000037a880 T Wayland_InitMouse
0000000000371240 t Wayland_KeymapIterator
00000000004b59e0 B WAYLAND_libdecor_configuration_get_content_size
00000000004b59d8 B WAYLAND_libdecor_configuration_get_window_state
00000000004b5ac0 B WAYLAND_libdecor_decorate
00000000004b59d0 B WAYLAND_libdecor_dispatch
00000000004b5a80 B WAYLAND_libdecor_frame_commit
00000000004b59c0 B WAYLAND_libdecor_frame_get_max_content_size
00000000004b59c8 B WAYLAND_libdecor_frame_get_min_content_size
00000000004b59b8 B WAYLAND_libdecor_frame_get_wm_capabilities
00000000004b5a10 B WAYLAND_libdecor_frame_get_xdg_surface
00000000004b5a08 B WAYLAND_libdecor_frame_get_xdg_toplevel
00000000004b5a40 B WAYLAND_libdecor_frame_has_capability
00000000004b5a28 B WAYLAND_libdecor_frame_is_floating
00000000004b5a30 B WAYLAND_libdecor_frame_is_visible
00000000004b59f8 B WAYLAND_libdecor_frame_map
00000000004b5a88 B WAYLAND_libdecor_frame_move
00000000004b5a90 B WAYLAND_libdecor_frame_resize
00000000004b5aa8 B WAYLAND_libdecor_frame_set_app_id
00000000004b5a50 B WAYLAND_libdecor_frame_set_capabilities
00000000004b5a60 B WAYLAND_libdecor_frame_set_fullscreen
00000000004b5aa0 B WAYLAND_libdecor_frame_set_max_content_size
00000000004b5a70 B WAYLAND_libdecor_frame_set_maximized
00000000004b5a98 B WAYLAND_libdecor_frame_set_min_content_size
00000000004b5a78 B WAYLAND_libdecor_frame_set_minimized
00000000004b5a20 B WAYLAND_libdecor_frame_set_parent
00000000004b5ab0 B WAYLAND_libdecor_frame_set_title
00000000004b5a38 B WAYLAND_libdecor_frame_set_visibility
00000000004b5a18 B WAYLAND_libdecor_frame_show_window_menu
00000000004b5a00 B WAYLAND_libdecor_frame_translate_coordinate
00000000004b5ab8 B WAYLAND_libdecor_frame_unref
00000000004b5a48 B WAYLAND_libdecor_frame_unset_capabilities
00000000004b5a58 B WAYLAND_libdecor_frame_unset_fullscreen
00000000004b5a68 B WAYLAND_libdecor_frame_unset_maximized
00000000004b5ac8 B WAYLAND_libdecor_new
00000000004b59e8 B WAYLAND_libdecor_state_free
00000000004b59f0 B WAYLAND_libdecor_state_new
00000000004b5ad0 B WAYLAND_libdecor_unref
00000000004aad00 d waylandlibs
000000000021a700 T Wayland_LoadLibdecor
00000000004b5de4 b wayland_load_refcount
0000000000220b80 T Wayland_MaximizeWindow
0000000000220d30 T Wayland_MinimizeWindow
000000000021b6c0 t Wayland_move_window
0000000000377e70 t Wayland_ParseDBusReply
00000000004a77a0 D Wayland_preferred_bootstrap
0000000000218030 t wayland_preferred_check_handle_global
0000000000217da0 t wayland_preferred_check_remove_global
0000000000218da0 t Wayland_Preferred_CreateDevice
000000000036acf0 T Wayland_primary_selection_device_clear_selection
000000000036af40 T Wayland_primary_selection_device_set_selection
000000000036b100 T Wayland_primary_selection_device_set_serial
000000000036a950 T Wayland_primary_selection_offer_add_mime
000000000036aba0 T Wayland_primary_selection_offer_destroy
000000000036aa60 T Wayland_primary_selection_offer_has_mime
000000000036a740 T Wayland_primary_selection_offer_receive
0000000000374090 T Wayland_primary_selection_source_create
000000000036a1c0 T Wayland_primary_selection_source_destroy
000000000036a090 T Wayland_primary_selection_source_get_data
0000000000369f30 T Wayland_primary_selection_source_send
0000000000369fe0 T Wayland_primary_selection_source_set_callback
0000000000373ce0 T Wayland_PumpEvents
0000000000377400 T Wayland_QuitKeyboard
000000000021e8d0 T Wayland_RaiseWindow
0000000000377dc0 t Wayland_ReadDBusProperty
0000000000220e90 T Wayland_ReconfigureWindow
000000000037bc60 T Wayland_ReleaseSHMPool
00000000003710d0 t Wayland_remove_all_pens_callback
000000000021df70 T Wayland_RemoveOutputFromWindow
000000000021a620 T Wayland_RemoveWindowDataFromExternalList
000000000021e920 T Wayland_RestoreWindow
0000000000371500 t Wayland_SeatCancelTouch
000000000036f9e0 t Wayland_SeatCreateCursorShape
0000000000371820 t Wayland_SeatCreateDataDevice.part.0
0000000000371730 t Wayland_SeatCreatePrimarySelectionDevice.part.0
0000000000375f70 T Wayland_SeatDestroy
0000000000375790 t Wayland_SeatDestroyKeyboard
00000000003752d0 t Wayland_SeatDestroyPointer
0000000000372200 t Wayland_SeatDestroyTouch
000000000036fe30 t Wayland_SeatUpdateKeyboardGrab
000000000037b280 T Wayland_SeatUpdatePointerCursor
00000000003745f0 T Wayland_SeatUpdatePointerGrab
0000000000377420 T Wayland_SeatUpdateTextInput
000000000037a290 T Wayland_SeatWarpMouse
0000000000373a20 T Wayland_SendWakeupEvent
0000000000369060 T Wayland_SetClipboardData
0000000000369250 T Wayland_SetPrimarySelectionText
0000000000378c30 t Wayland_SetRelativeMouseMode
000000000021ea50 T Wayland_SetWindowBordered
0000000000223850 T Wayland_SetWindowFocusable
000000000021fb20 T Wayland_SetWindowFullscreen
000000000021e130 T Wayland_SetWindowHitTest
00000000002230f0 T Wayland_SetWindowIcon
0000000000220e50 T Wayland_SetWindowKeyboardGrab
00000000002213f0 T Wayland_SetWindowMaximumSize
0000000000220fc0 T Wayland_SetWindowMinimumSize
000000000021e2c0 T Wayland_SetWindowModal
0000000000220e10 T Wayland_SetWindowMouseGrab
0000000000220dd0 T Wayland_SetWindowMouseRect
0000000000221c40 T Wayland_SetWindowOpacity
000000000021e140 T Wayland_SetWindowParent
0000000000221820 T Wayland_SetWindowPosition
000000000021eb00 T Wayland_SetWindowResizable
0000000000221940 T Wayland_SetWindowSize
0000000000221d00 T Wayland_SetWindowTitle
0000000000379fe0 t Wayland_ShowCursor
0000000000377d40 T Wayland_ShowMessageBox
0000000000221d90 T Wayland_ShowWindow
0000000000223950 T Wayland_ShowWindowSystemMenu
0000000000377780 T Wayland_StartTextInput
00000000003779b0 T Wayland_StopTextInput
0000000000223b30 T Wayland_SuspendScreenSaver
0000000000223800 T Wayland_SyncWindow
000000000037b360 T Wayland_TabletToolUpdateCursor
00000000004a7e40 d wayland_types
0000000000376850 T Wayland_UpdateImplicitGrabSerial
0000000000377a50 T Wayland_UpdateTextInputArea
000000000021a7b0 t Wayland_VideoInit
0000000000218f20 t Wayland_VideoQuit
000000000021b240 T Wayland_Vulkan_CreateSurface
000000000021b340 T Wayland_Vulkan_DestroySurface
000000000021b220 T Wayland_Vulkan_GetInstanceExtensions
000000000021b370 T Wayland_Vulkan_GetPresentationSupport
000000000021afe0 T Wayland_Vulkan_LoadLibrary
000000000021b1f0 T Wayland_Vulkan_UnloadLibrary
0000000000373a90 T Wayland_WaitEventTimeout
000000000037a610 t Wayland_WarpMouseGlobal
000000000037a780 t Wayland_WarpMouseRelative
00000000004b5c68 B WAYLAND_wl_buffer_interface
00000000004b5c40 B WAYLAND_wl_compositor_interface
00000000004b5bb8 B WAYLAND_wl_cursor_frame
00000000004b5bc0 B WAYLAND_wl_cursor_image_get_buffer
00000000004b5bd0 B WAYLAND_wl_cursor_theme_destroy
00000000004b5bc8 B WAYLAND_wl_cursor_theme_get_cursor
00000000004b5bd8 B WAYLAND_wl_cursor_theme_load
00000000004b5c28 B WAYLAND_wl_data_device_interface
00000000004b5c10 B WAYLAND_wl_data_device_manager_interface
00000000004b5c18 B WAYLAND_wl_data_offer_interface
00000000004b5c20 B WAYLAND_wl_data_source_interface
00000000004b5d20 B WAYLAND_wl_display_cancel_read
00000000004b5d78 B WAYLAND_wl_display_connect
00000000004b5d70 B WAYLAND_wl_display_connect_to_fd
00000000004b5d00 B WAYLAND_wl_display_create_queue
00000000004b5c88 B WAYLAND_wl_display_create_queue_with_name
00000000004b5d68 B WAYLAND_wl_display_disconnect
00000000004b5d58 B WAYLAND_wl_display_dispatch
00000000004b5d40 B WAYLAND_wl_display_dispatch_pending
00000000004b5d50 B WAYLAND_wl_display_dispatch_queue
00000000004b5d48 B WAYLAND_wl_display_dispatch_queue_pending
00000000004b5d10 B WAYLAND_wl_display_flush
00000000004b5d18 B WAYLAND_wl_display_get_error
00000000004b5d60 B WAYLAND_wl_display_get_fd
00000000004b5d38 B WAYLAND_wl_display_prepare_read
00000000004b5d30 B WAYLAND_wl_display_prepare_read_queue
00000000004b5d28 B WAYLAND_wl_display_read_events
00000000004b5d08 B WAYLAND_wl_display_roundtrip
00000000004b5c00 B WAYLAND_wl_egl_window_create
00000000004b5bf8 B WAYLAND_wl_egl_window_destroy
00000000004b5be8 B WAYLAND_wl_egl_window_get_attached_size
00000000004b5bf0 B WAYLAND_wl_egl_window_resize
00000000004b5cf8 B WAYLAND_wl_event_queue_destroy
00000000004b5c48 B WAYLAND_wl_keyboard_interface
00000000004b5cc8 B WAYLAND_wl_list_empty
00000000004b5ce8 B WAYLAND_wl_list_init
00000000004b5ce0 B WAYLAND_wl_list_insert
00000000004b5cc0 B WAYLAND_wl_list_insert_list
00000000004b5cd0 B WAYLAND_wl_list_length
00000000004b5cd8 B WAYLAND_wl_list_remove
00000000004b5cf0 B WAYLAND_wl_log_set_handler_client
00000000004b5c38 B WAYLAND_wl_output_interface
00000000004b5c50 B WAYLAND_wl_pointer_interface
00000000004b5dc0 B WAYLAND_wl_proxy_add_listener
00000000004b5dd0 B WAYLAND_wl_proxy_create
00000000004b5d88 B WAYLAND_wl_proxy_create_wrapper
00000000004b5dc8 B WAYLAND_wl_proxy_destroy
00000000004b5d98 B WAYLAND_wl_proxy_get_class
00000000004b5da0 B WAYLAND_wl_proxy_get_id
00000000004b5ca0 B WAYLAND_wl_proxy_get_tag
00000000004b5db0 B WAYLAND_wl_proxy_get_user_data
00000000004b5da8 B WAYLAND_wl_proxy_get_version
00000000004b5dd8 B WAYLAND_wl_proxy_marshal
00000000004b5c90 B WAYLAND_wl_proxy_marshal_array_flags
00000000004b5cb8 B WAYLAND_wl_proxy_marshal_constructor
00000000004b5cb0 B WAYLAND_wl_proxy_marshal_constructor_versioned
00000000004b5c98 B WAYLAND_wl_proxy_marshal_flags
00000000004b5d90 B WAYLAND_wl_proxy_set_queue
00000000004b5ca8 B WAYLAND_wl_proxy_set_tag
00000000004b5db8 B WAYLAND_wl_proxy_set_user_data
00000000004b5d80 B WAYLAND_wl_proxy_wrapper_destroy
00000000004b5c58 B WAYLAND_wl_region_interface
00000000004b5c60 B WAYLAND_wl_registry_interface
00000000004b5c80 B WAYLAND_wl_seat_interface
00000000004b5c30 B WAYLAND_wl_shm_interface
00000000004b5c70 B WAYLAND_wl_shm_pool_interface
00000000004b5c78 B WAYLAND_wl_surface_interface
00000000004b5b30 B WAYLAND_xkb_compose_state_feed
00000000004b5b20 B WAYLAND_xkb_compose_state_get_one_sym
00000000004b5b28 B WAYLAND_xkb_compose_state_get_status
00000000004b5b40 B WAYLAND_xkb_compose_state_new
00000000004b5b50 B WAYLAND_xkb_compose_state_reset
00000000004b5b38 B WAYLAND_xkb_compose_state_unref
00000000004b5b58 B WAYLAND_xkb_compose_table_new_from_locale
00000000004b5b48 B WAYLAND_xkb_compose_table_unref
00000000004b5b68 B WAYLAND_xkb_context_new
00000000004b5b70 B WAYLAND_xkb_context_unref
00000000004b5b18 B WAYLAND_xkb_keymap_key_for_each
00000000004b5ae0 B WAYLAND_xkb_keymap_key_get_mods_for_level
00000000004b5b08 B WAYLAND_xkb_keymap_key_get_syms_by_level
00000000004b5b88 B WAYLAND_xkb_keymap_key_repeats
00000000004b5ae8 B WAYLAND_xkb_keymap_layout_get_name
00000000004b5af0 B WAYLAND_xkb_keymap_mod_get_index
00000000004b5b98 B WAYLAND_xkb_keymap_new_from_string
00000000004b5b10 B WAYLAND_xkb_keymap_num_layouts
00000000004b5b00 B WAYLAND_xkb_keymap_num_levels_for_key
00000000004b5b80 B WAYLAND_xkb_keymap_unref
00000000004b5af8 B WAYLAND_xkb_keysym_to_utf32
00000000004b5ba0 B WAYLAND_xkb_keysym_to_utf8
00000000004b5ba8 B WAYLAND_xkb_state_key_get_syms
00000000004b5b90 B WAYLAND_xkb_state_new
00000000004b5b78 B WAYLAND_xkb_state_unref
00000000004b5b60 B WAYLAND_xkb_state_update_mask
                 U wcscmp@GLIBC_2.2.5
                 U wcsdup@GLIBC_2.2.5
                 U wcslcat@GLIBC_2.38
                 U wcslcpy@GLIBC_2.38
                 U wcslen@GLIBC_2.2.5
                 U wcsncmp@GLIBC_2.2.5
                 U wcsncpy@GLIBC_2.2.5
                 U wcsnlen@GLIBC_2.2.5
                 U wcsstr@GLIBC_2.2.5
00000000004a70c0 d wheel_devices
0000000000135ff0 t WildcardMatch
0000000000494fb0 d wl_buffer_events
0000000000494f80 d wl_buffer_interface
0000000000494fd0 d wl_buffer_requests
00000000004951f0 d wl_callback_events
00000000004951c0 d wl_callback_interface
0000000000495140 d wl_compositor_interface
0000000000495180 d wl_compositor_requests
0000000000494c20 d wl_data_device_events
0000000000494be0 d wl_data_device_interface
0000000000494b60 d wl_data_device_manager_interface
0000000000494ba0 d wl_data_device_manager_requests
0000000000494cc0 d wl_data_device_requests
0000000000494ea0 d wl_data_offer_events
0000000000494e60 d wl_data_offer_interface
0000000000494f00 d wl_data_offer_requests
0000000000494d60 d wl_data_source_events
0000000000494d20 d wl_data_source_interface
0000000000494e00 d wl_data_source_requests
0000000000495300 d wl_display_events
00000000004952c0 d wl_display_interface
0000000000495340 d wl_display_requests
0000000000493f80 d wl_fixes_interface
0000000000493fc0 d wl_fixes_requests
0000000000494460 d wl_keyboard_events
0000000000494420 d wl_keyboard_interface
00000000004944f0 d wl_keyboard_requests
0000000000494240 d wl_output_events
0000000000494200 d wl_output_interface
00000000004942d0 d wl_output_requests
0000000000494560 d wl_pointer_events
0000000000494520 d wl_pointer_interface
0000000000494680 d wl_pointer_requests
0000000000494160 d wl_region_interface
00000000004941a0 d wl_region_requests
0000000000495260 d wl_registry_events
0000000000495220 d wl_registry_interface
0000000000495290 d wl_registry_requests
0000000000494700 d wl_seat_events
00000000004946c0 d wl_seat_interface
0000000000494740 d wl_seat_requests
0000000000494b00 d wl_shell_interface
0000000000494b30 d wl_shell_requests
00000000004949a0 d wl_shell_surface_events
0000000000494960 d wl_shell_surface_interface
0000000000494a00 d wl_shell_surface_requests
0000000000495030 d wl_shm_events
0000000000495000 d wl_shm_interface
00000000004950a0 d wl_shm_pool_interface
00000000004950e0 d wl_shm_pool_requests
0000000000495060 d wl_shm_requests
00000000004940e0 d wl_subcompositor_interface
0000000000494120 d wl_subcompositor_requests
0000000000494000 d wl_subsurface_interface
0000000000494040 d wl_subsurface_requests
00000000004947e0 d wl_surface_events
00000000004947a0 d wl_surface_interface
0000000000494840 d wl_surface_requests
0000000000494340 d wl_touch_events
0000000000494300 d wl_touch_interface
00000000004943f0 d wl_touch_requests
0000000000491ae0 d wp_alpha_modifier_surface_v1_interface
0000000000491b20 d wp_alpha_modifier_surface_v1_requests
0000000000491b60 d wp_alpha_modifier_v1_interface
0000000000491ba0 d wp_alpha_modifier_v1_requests
0000000000491958 d wp_color_management_output_listener
00000000004921f0 d wp_color_management_output_v1_events
00000000004921c0 d wp_color_management_output_v1_interface
0000000000492220 d wp_color_management_output_v1_requests
0000000000492080 d wp_color_management_surface_feedback_v1_events
0000000000492040 d wp_color_management_surface_feedback_v1_interface
00000000004920c0 d wp_color_management_surface_feedback_v1_requests
0000000000492120 d wp_color_management_surface_v1_interface
0000000000492160 d wp_color_management_surface_v1_requests
00000000004922a0 d wp_color_manager_v1_events
0000000000492260 d wp_color_manager_v1_interface
0000000000492320 d wp_color_manager_v1_requests
00000000004923e0 d wp_cursor_shape_device_v1_interface
0000000000492420 d wp_cursor_shape_device_v1_requests
0000000000492460 d wp_cursor_shape_manager_v1_interface
00000000004924a0 d wp_cursor_shape_manager_v1_requests
0000000000492580 d wp_fractional_scale_manager_v1_interface
00000000004925c0 d wp_fractional_scale_manager_v1_requests
0000000000492530 d wp_fractional_scale_v1_events
0000000000492500 d wp_fractional_scale_v1_interface
0000000000492550 d wp_fractional_scale_v1_requests
0000000000491fc0 d wp_image_description_creator_icc_v1_interface
0000000000492000 d wp_image_description_creator_icc_v1_requests
0000000000491e80 d wp_image_description_creator_params_v1_interface
0000000000491ec0 d wp_image_description_creator_params_v1_requests
0000000000491c80 d wp_image_description_info_v1_events
0000000000491c40 d wp_image_description_info_v1_interface
0000000000491be0 d wp_image_description_reference_v1_interface
0000000000491c10 d wp_image_description_reference_v1_requests
0000000000491de0 d wp_image_description_v1_events
0000000000491da0 d wp_image_description_v1_interface
0000000000491e40 d wp_image_description_v1_requests
0000000000492f80 d wp_pointer_warp_v1_interface
0000000000492fc0 d wp_pointer_warp_v1_requests
00000000004a7c60 d wp_primary_selection_unstable_v1_types
0000000000493f00 d wp_viewporter_interface
0000000000493f40 d wp_viewporter_requests
0000000000493e60 d wp_viewport_interface
0000000000493ea0 d wp_viewport_requests
00000000003567b0 t WriteCallback
                 U write@GLIBC_2.2.5
0000000000398a50 t WritePacket.constprop.0
0000000000369c40 t write_pipe
000000000039e3c0 t WriteRegister.constprop.0
0000000000398b10 t WriteRumble
00000000003990a0 t WriteSubcommand
000000000039a3a0 t WriteSubcommand.constprop.0
000000000020d050 T X11_AcceptDragAndDrop
0000000000205d10 t X11_AddGenericDisplay
0000000000206550 t X11_AddXRandRDisplay.constprop.0
0000000000206800 t X11_AddXRandRDisplay.isra.0
00000000004a7660 D X11_bootstrap
0000000000207be0 t X11_CaptureMouse
000000000020a080 t X11_CatchAnyError
00000000002066c0 t X11_CheckDisplaysMoved
0000000000209220 t X11_CheckWindowManagerErrorHandler
0000000000204ab0 T X11_ClearComposition
000000000020e780 T X11_ConfineCursorWithFlags
000000000020a210 t X11_ConstrainPopup.part.0
0000000000208240 t X11_CreateAnimatedCursor
0000000000208490 t X11_CreateCursor
0000000000208b90 t X11_CreateDevice
0000000000205060 T X11_CreateInputContext
0000000000207ea0 t X11_CreatePixmapCursor
0000000000208590 t X11_CreateSystemCursor
000000000020aef0 T X11_CreateWindow
000000000035d9f0 T X11_CreateWindowFramebuffer
00000000004a7648 d x11_cursor_visible
0000000000208b20 t X11_DeleteDevice
00000000002051f0 T X11_DestroyInputContext
000000000020e710 T X11_DestroyPointerBarrier
000000000020cf40 T X11_DestroyWindow
000000000035d960 T X11_DestroyWindowFramebuffer
0000000000200820 t X11_DispatchEvent
00000000002006c0 T X11_EmitConfigureNotifyEvents
00000000004b0e50 b x11_empty_cursor
0000000000205fc0 t X11_FillXRandRDisplayInfo.constprop.0
0000000000361090 T X11_FindPenByDeviceID
00000000001fff90 T X11_FindWindow
000000000020d0c0 T X11_FlashWindow
0000000000207b90 t X11_FreeCursor
0000000000360e40 t X11_FreePenHandle
0000000000200600 T X11_GetBorderValues
0000000000359570 T X11_GetClipboardData
00000000002076f0 T X11_GetDisplayBounds
0000000000207250 T X11_GetDisplayModes
0000000000207720 T X11_GetDisplayUsableBounds
00000000001fffd0 T X11_GetEventTimestamp
0000000000205830 T X11_GetGlobalContentScale
0000000000205b50 T X11_GetGlobalContentScaleForDevice
00000000002079f0 t X11_GetGlobalMouseState
000000000020a8a0 T X11_GetNetWMState
0000000000205bf0 T X11_GetPixelFormatFromVisualInfo
00000000003596f0 T X11_GetPrimarySelectionText
0000000000359790 t X11_GetSym
0000000000359470 T X11_GetTextMimeTypes
0000000000205b70 T X11_GetVisualInfoFromVisual
000000000020bec0 T X11_GetWindowBordersSize
000000000020ca70 T X11_GetWindowICCProfile
000000000020aa80 T X11_GetWindowTitle
000000000020e700 T X11_GetXFixesSelectionNotifyEvent
0000000000208ab0 T X11_GetXsettingsClientIntKey
0000000000208b00 T X11_GetXsettingsIntKey
00000000003602c0 T X11_GL_CreateContext
0000000000360280 T X11_GL_DestroyContext
000000000035e610 t X11_GL_ErrorHandler
0000000000360d50 T X11_GLES_CreateContext
0000000000360db0 T X11_GLES_GetEGLSurface
00000000003609e0 T X11_GLES_GetVisual
0000000000360910 T X11_GLES_LoadLibrary
0000000000360df0 T X11_GLES_MakeCurrent
0000000000360dc0 T X11_GLES_SwapWindow
000000000035e6c0 t X11_GL_GetAttributes.constprop.0.isra.0
000000000035eb60 T X11_GL_GetProcAddress
000000000035ff00 T X11_GL_GetSwapInterval
